12,28,http://web.fredonia.edu/iecmap/sites/default/files/images/city-of-London.jpg,0
13,28,http://cache.graphicslib.viator.com/graphicslib/thumbs674x446/2050/SITours/eiffel-tower-paris-moulin-rouge-show-and-seine-river-cruise-in-paris-150305.jpg,0
14,28,http://img4.wikia.nocookie.net/__cb20131213104910/disney/images/f/f6/Eiffel_Tower,_Paris.jpg,0
15,28,http://oproimg-mdz.open-system.fr/boutique/otparis-museumpass/pcp/arc_600_390.jpg,0
16,29,http://www.milanocard.it/wp-content/uploads/2014/03/Venezia-milano.jpg,0
17,29,http://i.telegraph.co.uk/multimedia/archive/02370/Venice-winter_2370349b.jpg,0
18,29,http://www.telegraph.co.uk/travel/destination/article129429.ece/ALTERNATES/w620/venicetravelguide5.jpg,0
19,29,http://foundtheworld.com/wp-content/uploads/2014/07/Venice-Italy-3.jpg,0
20,29,http://www.newjetsetters.com/wp-content/uploads/2013/06/Venice-at-Night.jpg,0
21,30,http://www.topvisitplaces.com/wp-content/uploads/2014/02/rialto-bridge-venice-italy.jpg,0
22,30,http://www.bmiregional.com/upload/milan.jpg,0
23,30,http://cache.graphicslib.viator.com/graphicslib/media/68/cinque-terre-day-trip-from-milan-photo_1079656-fit468x296.jpg,0
24,30,http://drupal.in-cdn.net/cdn/article/public/living_in_milan.jpg,0
25,30,http://www.castanotours.com/images/info-milan4.jpg,0
26,30,http://upload.wikimedia.org/wikipedia/commons/2/23/Hong_Kong_Skyline_Restitch_-_Dec_2007.jpg,0
21,34,http://img4.wikia.nocookie.net/__cb20131213104910/disney/images/f/f6/Eiffel_Tower,_Paris.jpg,0
22,34,http://worth1000.s3.amazonaws.com/submissions/10740500/10740751_5342_625x1000.jpg,0
23,34,http://wac.450f.edgecastcdn.net/80450F/wkxzfm.com/files/2012/05/Rocket-Eiffel-Tower.jpg,0
24,34,http://i.dailymail.co.uk/i/pix/2014/01/03/article-2533373-1A67496300000578-171_634x508.jpg,0
25,34,http://photography.incyder.info/media/uploads/2013/02/forced-perspective-funny-photos-Flickr-benjaminasmith-2013-02-19-CC-BY-SA-2.0.jpg,0
1,34,http://affairstoday.co.uk/wp-content/uploads/2014/09/Sunrise-in-Prague.jpg,0
2,34,http://www.toimg.net/managed/images/10021443/image.jpg,0
6,34,http://ibfm2014.org/pictures/big/Prague_sunrise_(8099151633.jpg,0
7,34,http://www.maierandmaierphotography.com/wp-content/uploads/2013/03/astronomical-clock-prague-czech-republic.jpg,0
8,34,https://www.youtube.com/watch?v=ZVNGtB0NMy8,1
10,34,http://www.purpletravel.co.uk/images/destinations/462-Cape_Verde/Cape_Verde_Cheap_holidays_with_PurpleTravel_11.jpg,0
11,34,http://newmedia.thomson.co.uk/live/vol/0/6ab03ca2d33770e0b8a1b0eadaa59b10a326b86f/1080x608/web/AFRICACAPEVERDECAPEVERDEISLANDSBOAVISTARES_004235ROYALDECAMERONBOAVISTA.jpg,0
12,34,http://www.charterflights.co.uk/assets/countries/440x280/35/3992876195.jpg,0
13,34,http://www.cvlifestyle.com/1/wp-content/uploads/maio_praia_Cape-Verde-Wallpaper.jpg,0
14,34,http://www.divereport.com/assets/Uploads/location-photos/5595972322765335822771048895529n.jpg,0
1001,35,http://affairstoday.co.uk/wp-content/uploads/2014/09/Sunrise-in-Prague.jpg,0
1002,35,http://www.toimg.net/managed/images/10021443/image.jpg,0
1006,35,http://ibfm2014.org/pictures/big/Prague_sunrise_(8099151633.jpg,0
1007,35,http://www.maierandmaierphotography.com/wp-content/uploads/2013/03/astronomical-clock-prague-czech-republic.jpg,0
1008,35,https://www.youtube.com/watch?v=ZVNGtB0NMy8,0
710,35,http://www.purpletravel.co.uk/images/destinations/462-Cape_Verde/Cape_Verde_Cheap_holidays_with_PurpleTravel_11.jpg,0
711,35,http://newmedia.thomson.co.uk/live/vol/0/6ab03ca2d33770e0b8a1b0eadaa59b10a326b86f/1080x608/web/AFRICACAPEVERDECAPEVERDEISLANDSBOAVISTARES_004235ROYALDECAMERONBOAVISTA.jpg,0
512,35,http://www.charterflights.co.uk/assets/countries/440x280/35/3992876195.jpg,0
513,35,http://www.cvlifestyle.com/1/wp-content/uploads/maio_praia_Cape-Verde-Wallpaper.jpg,0
514,35,http://www.divereport.com/assets/Uploads/location-photos/5595972322765335822771048895529n.jpg,0
101,36,http://www.purpletravel.co.uk/images/destinations/462-Cape_Verde/Cape_Verde_Cheap_holidays_with_PurpleTravel_11.jpg,0
111,36,http://newmedia.thomson.co.uk/live/vol/0/6ab03ca2d33770e0b8a1b0eadaa59b10a326b86f/1080x608/web/AFRICACAPEVERDECAPEVERDEISLANDSBOAVISTARES_004235ROYALDECAMERONBOAVISTA.jpg,0
112,36,http://www.charterflights.co.uk/assets/countries/440x280/35/3992876195.jpg,0
713,36,http://www.cvlifestyle.com/1/wp-content/uploads/maio_praia_Cape-Verde-Wallpaper.jpg,0
714,36,http://www.divereport.com/assets/Uploads/location-photos/5595972322765335822771048895529n.jpg,0
210,37,http://www.purpletravel.co.uk/images/destinations/462-Cape_Verde/Cape_Verde_Cheap_holidays_with_PurpleTravel_11.jpg,0
211,37,http://newmedia.thomson.co.uk/live/vol/0/6ab03ca2d33770e0b8a1b0eadaa59b10a326b86f/1080x608/web/AFRICACAPEVERDECAPEVERDEISLANDSBOAVISTARES_004235ROYALDECAMERONBOAVISTA.jpg,0
212,37,http://www.charterflights.co.uk/assets/countries/440x280/35/3992876195.jpg,0
213,37,http://www.cvlifestyle.com/1/wp-content/uploads/maio_praia_Cape-Verde-Wallpaper.jpg,0
214,37,http://www.divereport.com/assets/Uploads/location-photos/5595972322765335822771048895529n.jpg,0
310,38,http://www.purpletravel.co.uk/images/destinations/462-Cape_Verde/Cape_Verde_Cheap_holidays_with_PurpleTravel_11.jpg,0
311,38,http://newmedia.thomson.co.uk/live/vol/0/6ab03ca2d33770e0b8a1b0eadaa59b10a326b86f/1080x608/web/AFRICACAPEVERDECAPEVERDEISLANDSBOAVISTARES_004235ROYALDECAMERONBOAVISTA.jpg,0
312,38,http://www.charterflights.co.uk/assets/countries/440x280/35/3992876195.jpg,0
813,38,http://www.cvlifestyle.com/1/wp-content/uploads/maio_praia_Cape-Verde-Wallpaper.jpg,0
814,38,http://www.divereport.com/assets/Uploads/location-photos/5595972322765335822771048895529n.jpg,0
1,39,http://triathlonquebec.objectif226.ca/wp-content/uploads/2012/03/2014.jpg,0
2,39,http://media-cdn.tripadvisor.com/media/photo-s/05/27/cc/bc/place-jacques-cartier.jpg,0
3,39,http://upload.wikimedia.org/wikipedia/commons/d/d7/Universit%C3%A9_de_Montr%C3%A9al.JPG,0
4,39,http://media.expedia.com/media/content/shared/images/travelguides/destination/178288/Montreal-48957.jpg,0
5,39,http://images.nationalgeographic.com/wpf/media-live/photos/000/544/cache/montreal-notre-dame_54459_600x450.jpg,0
6,40,http://upload.wikimedia.org/wikipedia/commons/3/39/NYC_Top_of_the_Rock_Pano.jpg,0
7,40,http://i.huffpost.com/gen/1151206/thumbs/o-ANTI-GAY-ATTACKS-NEW-YORK-facebook.jpg,0
8,40,http://graphics8.nytimes.com/images/2011/07/03/travel/03checkin_span/03checkin_span-articleLarge.jpg,0
9,40,https://www.youtube.com/watch?v=Nsec4hWZz2M,1
10,40,http://www.nyhabitat.com/blog/wp-content/uploads/2012/06/fireworks-new-york-brooklyn-macys-july-4th-nyc.jpg,0
11,41,http://www.keralatourskerala.com/gifs/kerala-tours3.jpg,0
12,41,http://www.bargaintravel4u.co.uk/assets/kerala-holidays_2.jpg,0
13,41,http://main.orangetrips.com/wordpress/wp-content/uploads/2013/06/keralatreehouse2.jpg,0
14,41,http://images.boomsbeat.com/data/images/full/2648/32-jpg.jpg,0
15,41,http://planetden.com/wp-content/uploads/2014/03/taj11.jpg,0
16,42,http://2.bp.blogspot.com/-nxEBRLkWghw/URi76xnKL2I/AAAAAAAAMoQ/0dw7rsG_tFA/s1600/Blue+Mosques+in+Turkey.jpg,0
17,42,http://universityi.com/wp-content/uploads/2012/09/turkey-country-turciya.jpg,0
18,42,http://www.smartsailing.org/images/galeri/marmaris/marmaris%20(5).jpg,0
19,42,http://www.travelingmyself.com/wp-content/uploads/2013/09/Facts-About-Turkey-Country-Demre-in-Antalya-600x450.jpg,0
20,42,https://www.youtube.com/watch?v=wyrRjq7Tj8s,1
21,43,http://www.anpc.com/wp-content/uploads/2012/10/antarctica-travel-holiday-wallpapers_88.jpg,0
22,43,http://i.telegraph.co.uk/multimedia/archive/02642/antarctica_2642820b.jpg,0
23,43,http://www.nathab.com/uploaded-files/carousels/TRIPS/Antarctica-Falklands/Antarctica-Falklands-South-Georgia-humpback.jpg,0
24,43,http://www.nhm.ac.uk/resources-rx/images/1008/adelie-penguins_107750_1.jpg,0
25,43,http://i.telegraph.co.uk/multimedia/archive/02192/penguins-camera_2192455k.jpg,0
1,44,http://www.thousandwonders.net/Rocky+Mountain+National+Park,0
2,44,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcToDgINPQGXjqw77p6jsTmI7iBHhW7q4b9tv_LpdN1qnN19Vner,0
3,44,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQbcI4WYMoVSPek2cX1UuEJIyVlqRDFBOjkT_1clQlCaQ0SDf1xmw,0
4,44,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSbZ2T8tKhHcPEMJ5ZeUbMeQFLrhpP6LYeEh1wHVT6IJoy1tnblzg,0
5,44,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSCOXhDWG2_3uU8r1cbtDx_EIDa2qRbcqeHHHY1Cza0wJJ1gdER,0
6,45,http://upload.wikimedia.org/wikipedia/commons/d/dc/Skyscrapers_of_Shinjuku_2009_January_(revised).jpg,0
7,45,http://www.lawlormediagroup.com/wp-content/uploads/Tokyo-Skytree1.jpg,0
8,45,http://www.seejapan.co.uk/Libraries/New_Site_Images/TOKYO-SKYTREE-credit-to-_c.sflb.ashx,0
9,45,http://cache.graphicslib.viator.com/graphicslib/destination/tokyo-168353.jpg,0
10,45,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcTElvAUxfCzD2gyYF7RUZ4wMBkqA0_xjlisWWjX3gIauQ7tHvmRGQ,0
11,46,http://lerablog.org/wp-content/uploads/2013/05/alaska-mountains.jpg,0
12,46,http://d1jqu7g1y74ds1.cloudfront.net/wp-content/uploads/2014/03/IMG_0825lrweb.jpg,0
13,46,http://www.alaska-travel.net/Alaska-slides/fullsize/Alaska-Railroad.jpg,0
14,46,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQW3x0aCmkl2zthiXOQ90Ghu6wFX-5ffgM4AERWmByVg3A1a7gE,0
15,46,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQa2-_WgFVtQ51u2Pijjgd-oUgDZjzDVaXA7yYuobL1jbpKzrhx,0
16,47,http://www.palladiumdiscoverypromo.com/wp-content/uploads/2014/04/Caribbean-Sea-Beach.jpg,0
17,47,http://hdwallpaper.freehdw.com/0002/nature-landscapes_hdwallpaper_crystal-clear-caribbean-sea_19142.jpg,0
18,47,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSfCkwhYrjwVmaBsE7I6ak4xYfcoDX8eVSlidmzXV0BRubitvsyzw,0
19,47,http://www.hoayachting.com/yacht-charter-destinations/images/Caribbean%20Sea-20-164.jpg,0
20,47,http://www.hoayachting.com/yacht-charter-destinations/images/Caribbean%20Sea-20-158.jpg,0
21,48,http://www.natcom.org/uploadedImages/More_Scholarly_Resources/Doctoral_Program_Resource_Guide/UPenn%20Campus.jpg,0
22,48,http://upload.wikimedia.org/wikipedia/commons/c/c2/Quadrangle_Building_at_the_University_of_Pennsylvania.jpg,0
23,48,http://www.atmtxphoto.com/Portfolio/Pennsylvania/i-5rGjCvj/0/L/phila-pa-penn-furness-library-1-L.jpg,0
24,48,https://c2.staticflickr.com/4/3252/5740136095_a388a516af_z.jpg,0
25,48,http://www.mappery.com/maps/University-of-Pennsylvania-3D-campus-map.jpg,0
1,49,www.dummy.com/u3lsjf,0
3,49,www.parisman.com,0
4,49,www.pariskid.com,0
5,49,www.dummy.com/fdgdf,0
6,49,www.paris-tourism.com/fdsfs,0
2,50,www.dummy.com/f23f,0
7,50,www.amsterdam-cool.com/fdsfsfs,0
8,50,www.dummy.com/34ds,0
9,50,www.dfsfs.com/dsfs,0
10,50,www.rent-amsterdam.com/poofds,0
11,51,www.ozu-flicks.com/img/ozu_smooth_jazz,0
12,51,www.my-tokyo-trip.com/my-pink-bento,0
13,51,www.rightstufff.com/akibatrip,0
14,51,www.dummy.com/twewy,0
4015,51,www.dummy.com/akba,0
16,52,www.brgues.com/fsdfs,0
17,52,www.dummy.com/frrel,0
18,52,www.dummy.com/belfty,0
19,52,www.dummy.com/i-film-movies,0
20,52,www.dummy.com/actor,0
21,53,www.dummy.com/cow,0
22,53,www.vnp.com/vid-news-prod,0
23,53,www.dummy.com/homeboy,0
24,53,www.dummy.com/cctus,0
25,53,www.dummy.com/dummy,0
1,54,https://spencerwade.files.wordpress.com/2013/02/a25.jpg,0
2,54,https://spencerwade.files.wordpress.com/2013/02/a25.jpg,0
3,54,https://spencerwade.files.wordpress.com/2013/02/a25.jpg,0
4,54,https://spencerwade.files.wordpress.com/2013/02/a25.jpg,0
5,54,https://spencerwade.files.wordpress.com/2013/02/a25.jpg,0
6,55,https://spencerwade.files.wordpress.com/2013/02/a25.jpg,0
7,55,https://spencerwade.files.wordpress.com/2013/02/a25.jpg,0
8,55,https://spencerwade.files.wordpress.com/2013/02/a25.jpg,0
9,55,https://spencerwade.files.wordpress.com/2013/02/a25.jpg,0
10,55,https://spencerwade.files.wordpress.com/2013/02/a25.jpg,0
11,56,https://spencerwade.files.wordpress.com/2013/02/a25.jpg,0
12,56,https://spencerwade.files.wordpress.com/2013/02/a25.jpg,0
13,56,https://spencerwade.files.wordpress.com/2013/02/a25.jpg,0
14,56,https://spencerwade.files.wordpress.com/2013/02/a25.jpg,0
15,56,https://spencerwade.files.wordpress.com/2013/02/a25.jpg,0
16,57,https://spencerwade.files.wordpress.com/2013/02/a25.jpg,0
17,57,https://spencerwade.files.wordpress.com/2013/02/a25.jpg,0
18,57,https://spencerwade.files.wordpress.com/2013/02/a25.jpg,0
19,57,https://spencerwade.files.wordpress.com/2013/02/a25.jpg,0
20,57,https://spencerwade.files.wordpress.com/2013/02/a25.jpg,0
21,58,https://spencerwade.files.wordpress.com/2013/02/a25.jpg,0
22,58,https://spencerwade.files.wordpress.com/2013/02/a25.jpg,0
23,58,https://spencerwade.files.wordpress.com/2013/02/a25.jpg,0
24,58,https://spencerwade.files.wordpress.com/2013/02/a25.jpg,0
25,58,https://spencerwade.files.wordpress.com/2013/02/a25.jpg,0
6,59,http://www.ocfrealty.com/wp-content/uploads/2011/06/BlindPig1-560x350.jpg,0
7,59,http://www.qatar.northwestern.edu/images/carousels/C-Doha.png,0
8,59,http://i.imgur.com/jnXMXxs.jpg,0
9,59,http://www.kathyloperevents.com/kilimanjaro/images/v031108.jpg,0
10,59,http://upload.wikimedia.org/wikipedia/commons/a/ae/Apra_Harbor.jpg,0
1,60,http://www.brinker.com/images/ourstory/Presidente+Margarita+thumb.jpg,0
2,60,http://img.groundspeak.com/waymarking/display/204eb7bd-14cd6-414145-8360-837cc573f818.JPG,0
3,60,http://s3-media1.fl.yelpcdn.com/bphoto/ahfqXk0wJ5bph2N73RBs4Q/ls.jpg,0
4,60,http://www.blogcdn.com/www.dailyfinance.com/media/2013/01/starbucks--435cs013013.jpg,0
5,60,http://i.imgur.com/ZlJMPm0.jpg,0
21,61,http://farm1.static.flickr.com/56/151382996_52a5033111_m.jpg,0
22,61,http://www.lambdachiwjc.org/pictures/lca_house.jpg,0
23,61,http://upload.wikimedia.org/wikipedia/commons/6/66/Baristas_first_starbucks.jpg,0
24,61,http://momdoesreviews.katsmediaandmore.netdna-cdn.com/wp-content/uploads/2014/02/chilis_large.jpg,0
25,61,http://www.kyforward.com/wp-content/uploads/2013/07/Paris-Antiques-Gallery-District-by-Bobby-Shiflet_DSC0714-LR_440.jpg,0
11,62,https://militarytravelexchange.com/blog/wp-content/uploads/2014/03/Guam-Beach.jpg,0
12,62,http://www.destination360.com/australia-south-pacific/guam/images/s/guam-overview.jpg,0
13,62,http://farm3.static.flickr.com/2271/2334042433_78daa1ebcb.jpg,0
14,62,http://i.imgur.com/zk9Oalh.jpg,0
15,62,http://i.imgur.com/1nkEy2p.jpg,0
16,63,http://s3-media4.fl.yelpcdn.com/bphoto/JWQNaj0AYDmmoNCdxyoA1g/ls.jpg,0
17,63,http://cdn.phillymag.com/wp-content/uploads/2014/06/wawa-robbed-sandwiches-philadelphia.jpg,0
18,63,http://www.facilities.upenn.edu/sites/default/files/styles/maplocation_640x400px/public/bi0555.jpg,0
19,63,http://pennpunch.files.wordpress.com/2011/11/wawa-11.jpg,0
20,63,http://news.regis.org/wp-content/uploads/2013/06/Regis_Graduation.jpg,0
8,64,http://www.premierelimosf.com/files/817/236791.jpg,0
9,64,Part=1,0
10,64,http://zablogreb.likecroatia.hr/wp-content/uploads/2013/07/National-Lampoons-European-Vacation-national-lampoons-european-vacation-27237996-1024-669.jpg,0
12,64,http://www.africadreamsafaris.com/blog/wp-content/uploads/2009/04/african-safari-april-22-2009_0001_layer-21.jpg,0
13,64,http://www.jetblue.com/img/vacations/destination/Cancun-960-x-420.jpg,0
17,65,http://www.glasbergen.com/wp-content/gallery/vacation-cartoons/vacation26.gif,0
18,65,http://blog.iso50.com/wp-content/uploads/2009/07/iso50-vacation.jpg,0
19,65,http://www.howdididoit.com/wp-content/uploads/2008/05/vacation-credit-card-savings.jpg,0
5062,65,http://www.entrepreneur.com/dbimages/article/h1/vacation-4-steps-to-a-business-thrives-without-you.jpg,0
8000,65,https://www.youtube.com/watch?v=oQONhRMHBTU,0
5,66,http://www.icelandvacationguide.com/images/island13.jpg,0
98,66,http://www.premierelimosf.com/files/817/236791.jpg,0
7062,66,http://www.entrepreneur.com/dbimages/article/h1/vacation-4-steps-to-a-business-thrives-without-you.jpg,0
8111,66,https://www.youtube.com/watch?v=oQONhRMHBTU,0
8050,66,http://colorfulsouthamerica.com/Common/Images/Destinations/poas-volcano.jpg,0
813,67,http://www.jetblue.com/img/vacations/destination/Cancun-960-x-420.jpg,0
14,67,http://i2.cdn.turner.com/money/dam/assets/140730120927-employee-mandatory-vacation-620xa.jpg,0
1715,67,http://www.crescentmag.com/wp-content/uploads/2013/08/original-summer-vacation-book-glasses-bookmark-sand-300x168.jpg,0
16,67,http://images.bwbx.io/cms/2012-08-31/0831_lifestyle_vacation_630x420.jpg,0
8765,67,https://www.youtube.com/watch?v=oQONhRMHBTU,0
1,68,http://files.mom.me/photos/2013/06/19/6-46015-plane-1371685974.jpg,0
2,68,http://primetimeresorts.net/wp-content/uploads/2013/01/bigstock-Family-On-Vacation-7507084.jpg,0
15,68,http://www.crescentmag.com/wp-content/uploads/2013/08/original-summer-vacation-book-glasses-bookmark-sand-300x168.jpg,0
1717,68,http://www.glasbergen.com/wp-content/gallery/vacation-cartoons/vacation26.gif,0
1718,68,http://blog.iso50.com/wp-content/uploads/2009/07/iso50-vacation.jpg,0
6035,68,http://indianapublicmedia.org/ethergame/files/2014/07/On-Vacation.jpg,0
7040,68,https://www.youtube.com/watch?v=qF8wHQPq504,0
